"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2021","2022","2023","2024"
"IMF.STA:BOP_AGG(9.0.1)","LBN.CAB_NETCD.USD.A","OBS_VALUE","Lebanon","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-4556.48655934926","-7264.68521536826","-5642.82913273833",""
"IMF.STA:BOP_AGG(9.0.1)","VUT.CAB_NETCD.USD.A","OBS_VALUE","Vanuatu","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-75.4509882347246","-127.431932031587","",""
"IMF.STA:BOP_AGG(9.0.1)","MDG.CAB_NETCD.USD.A","OBS_VALUE","Madagascar, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-721.952769507482","-829.376077579735","",""
"IMF.STA:BOP_AGG(9.0.1)","FJI.CAB_NETCD.USD.A","OBS_VALUE","Fiji, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-686.576959090778","-865.665340875025","",""
"IMF.STA:BOP_AGG(9.0.1)","SDN.CAB_NETCD.USD.A","OBS_VALUE","Sudan","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-2620.16303962365","-4442.78266337911","",""
"IMF.STA:BOP_AGG(9.0.1)","SSD.CAB_NETCD.USD.A","OBS_VALUE","South Sudan, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-6.55000000000018","-596.7483","577.9",""
"IMF.STA:BOP_AGG(9.0.1)","COM.CAB_NETCD.USD.A","OBS_VALUE","Comoros, Union of the","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-4.075858927367423","-5.248034752438982","-24.62142095498304",""
"IMF.STA:BOP_AGG(9.0.1)","COG.CAB_NETCD.USD.A","OBS_VALUE","Congo, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","1715.90687916984","","",""
"IMF.STA:BOP_AGG(9.0.1)","LBR.CAB_NETCD.USD.A","OBS_VALUE","Liberia","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-101.746128306768","64.8062898735972","",""
"IMF.STA:BOP_AGG(9.0.1)","MHL.CAB_NETCD.USD.A","OBS_VALUE","Marshall Islands, Republic of the","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","76.2628092970485","","",""
"IMF.STA:BOP_AGG(9.0.1)","CUW.CAB_NETCD.USD.A","OBS_VALUE","Curaçao, Kingdom of the Netherlands","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-508.758155424581","-822.666741608939","-654.687752837989",""
"IMF.STA:BOP_AGG(9.0.1)","SXM.CAB_NETCD.USD.A","OBS_VALUE","Sint Maarten, Kingdom of the Netherlands","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-311.462825977654","-56.983757150838","-116.69286001676",""
"IMF.STA:BOP_AGG(9.0.1)","KGZ.CAB_NETCD.USD.A","OBS_VALUE","Kyrgyz Republic","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-737.695886572616","-5179.6295372137","",""
"IMF.STA:BOP_AGG(9.0.1)","TZA.CAB_NETCD.USD.A","OBS_VALUE","Tanzania, United Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-2374.282691249715","-5482.21643541329","-2960.580250415938","-2379.788231367504"
"IMF.STA:BOP_AGG(9.0.1)","GX010.CAB_NETCD.USD.A","OBS_VALUE","All Countries and International Organizations","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Billions","829.7266503183517","440.2785942402206","313.8935045909999","498.7372714492628"
"IMF.STA:BOP_AGG(9.0.1)","G110.CAB_NETCD.USD.A","OBS_VALUE","Advanced Economies","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Billions","448.1174428904201","-281.2726076634007","-3.937056385671995","49.53220620657368"
"IMF.STA:BOP_AGG(9.0.1)","G200.CAB_NETCD.USD.A","OBS_VALUE","Emerging Market and Developing Economies","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Billions","381.6092074279321","721.5512019036216","317.8305609766718","449.2050652426889"
"IMF.STA:BOP_AGG(9.0.1)","G163.CAB_NETCD.USD.A","OBS_VALUE","Euro Area (EA)","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","410513.7986620969","-24263.64040459606","264999.0006176631","442259.2420997086"
"IMF.STA:BOP_AGG(9.0.1)","G903.CAB_NETCD.USD.A","OBS_VALUE","Emerging and Developing Europe","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Billions","71.11288049050523","129.2737577445802","-19.96691632214191","-1.84151579747066"
"IMF.STA:BOP_AGG(9.0.1)","QAT.CAB_NETCD.USD.A","OBS_VALUE","Qatar","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","26319.23076923077","63117.85714285714","36452.63268129945","37884.61538461538"
"IMF.STA:BOP_AGG(9.0.1)","UZB.CAB_NETCD.USD.A","OBS_VALUE","Uzbekistan, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-4897.531243034297","-2846.183729365108","-7797.69861687937","-5714.281671631332"
"IMF.STA:BOP_AGG(9.0.1)","KAZ.CAB_NETCD.USD.A","OBS_VALUE","Kazakhstan, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-2679.458682644611","6436.402618022464","-9315.46969103859","-7935.495077671723"
"IMF.STA:BOP_AGG(9.0.1)","CYP.CAB_NETCD.USD.A","OBS_VALUE","Cyprus","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-1690.723274358779","-2177.667472099082","-3402.941734180888","-3070.627759335375"
"IMF.STA:BOP_AGG(9.0.1)","DJI.CAB_NETCD.USD.A","OBS_VALUE","Djibouti","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-225.1058119186815","656.2069866213755","721.3485097074459","610.1236182816297"
"IMF.STA:BOP_AGG(9.0.1)","SWZ.CAB_NETCD.USD.A","OBS_VALUE","Eswatini, Kingdom of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","125.3177350821277","-140.9720678743607","98.69757158574222","78.3328820418603"
"IMF.STA:BOP_AGG(9.0.1)","ALB.CAB_NETCD.USD.A","OBS_VALUE","Albania","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-1369.694859412707","-1116.77547601529","-281.7109176975141","-647.9097613602018"
"IMF.STA:BOP_AGG(9.0.1)","MSR.CAB_NETCD.USD.A","OBS_VALUE","Montserrat, United Kingdom-British Overseas Territory","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-12.89575851851852","-5.987486666666667","-5.284998148148148","-1.594036296296296"
"IMF.STA:BOP_AGG(9.0.1)","ETH.CAB_NETCD.USD.A","OBS_VALUE","Ethiopia, The Federal Democratic Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-4507.26833997869","-5160.399280867975","-4787.655499416496","-3791.072162398939"
"IMF.STA:BOP_AGG(9.0.1)","ZWE.CAB_NETCD.USD.A","OBS_VALUE","Zimbabwe","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","348.215436138517","304.9657331813669","133.8774684807777","501.200767466114"
"IMF.STA:BOP_AGG(9.0.1)","AUT.CAB_NETCD.USD.A","OBS_VALUE","Austria","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","8244.331337085277","-3911.41199335773","6782.713687326244","8187.033601190423"
"IMF.STA:BOP_AGG(9.0.1)","CZE.CAB_NETCD.USD.A","OBS_VALUE","Czech Republic","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-5954.003328756459","-13644.23357379241","-432.7269824261227","6046.872749911081"
"IMF.STA:BOP_AGG(9.0.1)","DEU.CAB_NETCD.USD.A","OBS_VALUE","Germany","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","301386.4692080079","161758.5037750409","251479.1488321242","270446.9997905531"
"IMF.STA:BOP_AGG(9.0.1)","PAK.CAB_NETCD.USD.A","OBS_VALUE","Pakistan","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-12283.106","-12216.107","-1039.115536910116","557.0538503576842"
"IMF.STA:BOP_AGG(9.0.1)","BGD.CAB_NETCD.USD.A","OBS_VALUE","Bangladesh","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-15775.41583307423","-14437.64529454949","4387.571900121793","1434.553195376876"
"IMF.STA:BOP_AGG(9.0.1)","SYC.CAB_NETCD.USD.A","OBS_VALUE","Seychelles","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-160.1679878057793","-141.6479506912115","-154.681005918902","-175.6740360189094"
"IMF.STA:BOP_AGG(9.0.1)","AND.CAB_NETCD.USD.A","OBS_VALUE","Andorra, Principality of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","499.4219337797062","393.6197699119684","538.2866436697808","648.9067295503158"
"IMF.STA:BOP_AGG(9.0.1)","ROU.CAB_NETCD.USD.A","OBS_VALUE","Romania","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-20566.0408447421","-27325.84483334345","-24460.5130149608","-31207.50606354104"
"IMF.STA:BOP_AGG(9.0.1)","MLI.CAB_NETCD.USD.A","OBS_VALUE","Mali","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-1468.520925287652","-1475.427297812951","-1610.328885891232",""
"IMF.STA:BOP_AGG(9.0.1)","BFA.CAB_NETCD.USD.A","OBS_VALUE","Burkina Faso","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","77.25540399720094","-1403.966910704426","-1017.189768875683",""
"IMF.STA:BOP_AGG(9.0.1)","SLB.CAB_NETCD.USD.A","OBS_VALUE","Solomon Islands","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-78.19157699180104","-218.5338334320504","-178.1970368700102","-66.23086634132883"
"IMF.STA:BOP_AGG(9.0.1)","TON.CAB_NETCD.USD.A","OBS_VALUE","Tonga","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-49.56966906076733","-47.06218033116244","-46.90164645602725","-43.5157516904636"
"IMF.STA:BOP_AGG(9.0.1)","HRV.CAB_NETCD.USD.A","OBS_VALUE","Croatia, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","557.48689444453","-2620.666992857188","635.97000633662","-1049.21517514413"
"IMF.STA:BOP_AGG(9.0.1)","JPN.CAB_NETCD.USD.A","OBS_VALUE","Japan","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","196525.0674688418","90209.90494091504","156591.9643244305","194256.9926295677"
"IMF.STA:BOP_AGG(9.0.1)","FIN.CAB_NETCD.USD.A","OBS_VALUE","Finland","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","961.0534357143201","-7025.739227191663","-2733.700906110226","-1987.419387590208"
"IMF.STA:BOP_AGG(9.0.1)","TUV.CAB_NETCD.USD.A","OBS_VALUE","Tuvalu","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","17.41017849865422","-0.1468905970988773","20.21056236261666",""
"IMF.STA:BOP_AGG(9.0.1)","LKA.CAB_NETCD.USD.A","OBS_VALUE","Sri Lanka","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-3284.272217688318","-1448.453678134251","1439.114685908773","1205.836416873361"
"IMF.STA:BOP_AGG(9.0.1)","CAN.CAB_NETCD.USD.A","OBS_VALUE","Canada","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-444.179661058726","-6317.506646402397","-13764.19259348006","-10348.86055361424"
"IMF.STA:BOP_AGG(9.0.1)","ARG.CAB_NETCD.USD.A","OBS_VALUE","Argentina","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","6624.785192348","-3964.074915280953","-20751.25160555034","5701.359456362002"
"IMF.STA:BOP_AGG(9.0.1)","GMB.CAB_NETCD.USD.A","OBS_VALUE","Gambia, The","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-86.8773498715766","-90.25090207713849","-120.0635538288923","-99.79323238209206"
"IMF.STA:BOP_AGG(9.0.1)","PNG.CAB_NETCD.USD.A","OBS_VALUE","Papua New Guinea","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","3283.84760834252","4567.400898798273","2794.167406760813","4767.338039460244"
"IMF.STA:BOP_AGG(9.0.1)","MKD.CAB_NETCD.USD.A","OBS_VALUE","North Macedonia, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-374.8495122584762","-868.964912681015","50.3535257539191","-356.01987305262"
"IMF.STA:BOP_AGG(9.0.1)","BHS.CAB_NETCD.USD.A","OBS_VALUE","Bahamas, The","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-2433.986886649302","-1232.592723386749","-1069.096758914355","-1052.660800088144"
"IMF.STA:BOP_AGG(9.0.1)","GIN.CAB_NETCD.USD.A","OBS_VALUE","Guinea","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","4638.73","3350.24","1901.12","-391.82"
"IMF.STA:BOP_AGG(9.0.1)","BRN.CAB_NETCD.USD.A","OBS_VALUE","Brunei Darussalam","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","1560.112996141155","3255.600191940256","1943.641616703901","2229.654630442832"
"IMF.STA:BOP_AGG(9.0.1)","RUS.CAB_NETCD.USD.A","OBS_VALUE","Russian Federation","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","124953.03","237734.7713391418","49396.44999999998","63360.35"
"IMF.STA:BOP_AGG(9.0.1)","GRD.CAB_NETCD.USD.A","OBS_VALUE","Grenada","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-161.3693903703704","-148.4447537037037","-243.4733188888889","-270.7707703703704"
"IMF.STA:BOP_AGG(9.0.1)","VCT.CAB_NETCD.USD.A","OBS_VALUE","St. Vincent and the Grenadines","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-206.2719085185185","-199.7271540740741","-180.4304018518519","-156.5889933333333"
"IMF.STA:BOP_AGG(9.0.1)","CHE.CAB_NETCD.USD.A","OBS_VALUE","Switzerland","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","62546.71078276701","76912.23846788569","52768.97064672922","72013.34554250694"
"IMF.STA:BOP_AGG(9.0.1)","CHN.CAB_NETCD.USD.A","OBS_VALUE","China, People's Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","352885.75463463","443374.2571164299","263382.35336819","423919.2147163"
"IMF.STA:BOP_AGG(9.0.1)","TUR.CAB_NETCD.USD.A","OBS_VALUE","Türkiye, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-6221","-46283","-39877","-10193"
"IMF.STA:BOP_AGG(9.0.1)","CMR.CAB_NETCD.USD.A","OBS_VALUE","Cameroon","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-1794.494946514506","-1505.13303582016","-2018.870649831426",""
"IMF.STA:BOP_AGG(9.0.1)","SAU.CAB_NETCD.USD.A","OBS_VALUE","Saudi Arabia","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","40533.62763226592","150353.4914510076","35133.26693135091","-2738.66865281461"
"IMF.STA:BOP_AGG(9.0.1)","ISL.CAB_NETCD.USD.A","OBS_VALUE","Iceland","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-674.9102026075202","-545.1169385532409","-317.9196638832995","-866.9676079956759"
"IMF.STA:BOP_AGG(9.0.1)","AZE.CAB_NETCD.USD.A","OBS_VALUE","Azerbaijan, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","8202.978327464697","23478.081","8329.368","4671.108000000003"
"IMF.STA:BOP_AGG(9.0.1)","MAR.CAB_NETCD.USD.A","OBS_VALUE","Morocco","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-3348.692437559201","-4800.285754429353","-1529.987450016092","-1868.774289776953"
"IMF.STA:BOP_AGG(9.0.1)","NPL.CAB_NETCD.USD.A","OBS_VALUE","Nepal","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-5362.970002436422","-2374.991141989615","1005.873573595842","1679.145881897753"
"IMF.STA:BOP_AGG(9.0.1)","GTM.CAB_NETCD.USD.A","OBS_VALUE","Guatemala","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","1873.41049","1116.08025","3212.06453","3268.24776"
"IMF.STA:BOP_AGG(9.0.1)","GEO.CAB_NETCD.USD.A","OBS_VALUE","Georgia","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-1939.316109399999","-645.060914519999","-1633.59160608","-1786.14631962"
"IMF.STA:BOP_AGG(9.0.1)","GBR.CAB_NETCD.USD.A","OBS_VALUE","United Kingdom","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-13851.72062108777","-70961.99367932417","-118354.023140501","-96634.36095124942"
"IMF.STA:BOP_AGG(9.0.1)","IRQ.CAB_NETCD.USD.A","OBS_VALUE","Iraq","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","24565","58009.5","28374.58639331","8366.49999999999"
"IMF.STA:BOP_AGG(9.0.1)","COL.CAB_NETCD.USD.A","OBS_VALUE","Colombia","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-17949.40296431421","-20878.6898898262","-8295.92281594892","-7225.40752208529"
"IMF.STA:BOP_AGG(9.0.1)","URY.CAB_NETCD.USD.A","OBS_VALUE","Uruguay","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-1478.092519731629","-2486.642350711815","-2374.613328387746","-632.8646319905516"
"IMF.STA:BOP_AGG(9.0.1)","MAC.CAB_NETCD.USD.A","OBS_VALUE","Macao Special Administrative Region, People's Republic of China","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","2605.189470255989","3393.722619533809","14316.2594035472","17952.30888174795"
"IMF.STA:BOP_AGG(9.0.1)","VNM.CAB_NETCD.USD.A","OBS_VALUE","Vietnam","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-4628","1402","25793","28047"
"IMF.STA:BOP_AGG(9.0.1)","ITA.CAB_NETCD.USD.A","OBS_VALUE","Italy","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","44448.52938802247","-38496.47238095246","5195.1106370854","25773.24098322587"
"IMF.STA:BOP_AGG(9.0.1)","ARM.CAB_NETCD.USD.A","OBS_VALUE","Armenia, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-471.3685669362597","143.9837801356072","-670.0160278676835","-1194.50509519867"
"IMF.STA:BOP_AGG(9.0.1)","MYS.CAB_NETCD.USD.A","OBS_VALUE","Malaysia","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","14493.4194710048","12738.46863960388","6257.096796553978","7150.093156330097"
"IMF.STA:BOP_AGG(9.0.1)","JOR.CAB_NETCD.USD.A","OBS_VALUE","Jordan","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-3717.605633802817","-3955.915492957745","-1827.323943661972","-3126.507042253524"
"IMF.STA:BOP_AGG(9.0.1)","SMR.CAB_NETCD.USD.A","OBS_VALUE","San Marino, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","100.1177561219829","249.0296753991547","445.8490537340745",""
"IMF.STA:BOP_AGG(9.0.1)","SLE.CAB_NETCD.USD.A","OBS_VALUE","Sierra Leone","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-522.814974096832","-452.094153662779","-606.358360678853",""
"IMF.STA:BOP_AGG(9.0.1)","USA.CAB_NETCD.USD.A","OBS_VALUE","United States","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-858634","-993142","-928017","-1185294"
"IMF.STA:BOP_AGG(9.0.1)","LBY.CAB_NETCD.USD.A","OBS_VALUE","Libya","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","5675.3","9607.39999999999","1864.6",""
"IMF.STA:BOP_AGG(9.0.1)","ECU.CAB_NETCD.USD.A","OBS_VALUE","Ecuador","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","3040.417905833513","2247.414831986595","2346.491769313248","7058.84304909588"
"IMF.STA:BOP_AGG(9.0.1)","AIA.CAB_NETCD.USD.A","OBS_VALUE","Anguilla, United Kingdom-British Overseas Territory","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-142.8840855555556","-13.23917037037037","130.7724862962963",""
"IMF.STA:BOP_AGG(9.0.1)","HND.CAB_NETCD.USD.A","OBS_VALUE","Honduras","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-1537.902787370401","-2156.562609242871","-1367.804425143562","-1649.482994179746"
"IMF.STA:BOP_AGG(9.0.1)","OMN.CAB_NETCD.USD.A","OBS_VALUE","Oman","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-4835.685478926502","4009.862705212016","2433.644273084468","3068.773848684135"
"IMF.STA:BOP_AGG(9.0.1)","THA.CAB_NETCD.USD.A","OBS_VALUE","Thailand","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-10838.74915356816","-16995.60015111687","8479.21738636268","11619.1025852553"
"IMF.STA:BOP_AGG(9.0.1)","SLV.CAB_NETCD.USD.A","OBS_VALUE","El Salvador","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-1250.461217924781","-2143.721476517071","-367.8307813340769","-632.5486810873584"
"IMF.STA:BOP_AGG(9.0.1)","MNG.CAB_NETCD.USD.A","OBS_VALUE","Mongolia","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-2108.439815125172","-2303.498985609669","121.2661718304083","-2485.434521306645"
"IMF.STA:BOP_AGG(9.0.1)","ATG.CAB_NETCD.USD.A","OBS_VALUE","Antigua and Barbuda","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-284.8822096296296","-291.6742188888889","-271.0471966666667","-181.3658840740741"
"IMF.STA:BOP_AGG(9.0.1)","ZAF.CAB_NETCD.USD.A","OBS_VALUE","South Africa","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","15843.62010238868","-1207.228550223068","-4209.439168075479","-2578.559235522127"
"IMF.STA:BOP_AGG(9.0.1)","NER.CAB_NETCD.USD.A","OBS_VALUE","Niger","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-2099.092173630452","-2500.089004983752","-2332.754443512813",""
"IMF.STA:BOP_AGG(9.0.1)","ISR.CAB_NETCD.USD.A","OBS_VALUE","Israel","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","14797.90000000001","14126.5","15719.2","15475.29999999999"
"IMF.STA:BOP_AGG(9.0.1)","HKG.CAB_NETCD.USD.A","OBS_VALUE","Hong Kong Special Administrative Region, People's Republic of China","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","43658.55661068301","36525.09747096482","32337.98398720814","52546.71253156696"
"IMF.STA:BOP_AGG(9.0.1)","LVA.CAB_NETCD.USD.A","OBS_VALUE","Latvia, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-1579.429701010066","-2082.282374634749","-1662.890537491099","-687.8748011905076"
"IMF.STA:BOP_AGG(9.0.1)","CHL.CAB_NETCD.USD.A","OBS_VALUE","Chile","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","-22962.26794554659","-26656.488969","-10497.10001032","-4852.7168105"
"IMF.STA:BOP_AGG(9.0.1)","TJK.CAB_NETCD.USD.A","OBS_VALUE","Tajikistan, Republic of","Current account balance (credit less debit), Net (credits less debits)","US dollar","Annual","Millions","735.5258464518692","1634.601475495963","584.0224535080947","887.0162112665325"
